timestamp,fill_level,temperature,humidity
2025-07-14 21:21:31.000,2.3,31.89,44.32
2025-07-15 03:03:10.000,71.39,20.38,43.02
2025-07-14 19:19:18.000,61.62,23.4,30.3
2025-07-13 13:13:10.000,50.17,31.65,49.32
2025-07-11 14:14:00.000,53.05,27.61,39.92
2025-07-11 14:14:18.000,45.68,29.02,42.24
2025-07-12 00:00:09.000,54.84,29.34,38.84
2025-07-12 23:23:27.000,47.53,22.15,37.97
2025-07-15 02:02:40.000,23.7,22.42,44.4
2025-07-15 04:04:27.000,31.61,26.71,47.84
2025-07-15 02:02:54.000,15.65,24.41,34.71
2025-07-11 20:20:00.000,54.97,28.16,42.21
2025-07-10 23:23:35.000,62.02,26.67,43.41
2025-07-11 16:16:31.000,38.94,31.39,43.94
2025-07-13 13:13:58.000,43.37,30.54,46.14
2025-07-13 13:13:42.000,7.37,25.86,49.0
2025-07-11 18:18:03.000,55.26,33.35,39.1
2025-07-15 05:05:07.000,99.77,29.84,46.24
2025-07-14 19:19:50.000,87.87,25.19,30.55
2025-07-10 23:23:22.000,45.87,25.03,42.3
2025-07-12 00:00:21.000,63.45,27.84,40.01
2025-07-10 22:22:33.000,39.9,26.31,39.48
2025-07-15 03:03:55.000,82.83,29.05,42.6
2025-07-13 13:13:27.000,2.58,21.79,42.97
2025-07-11 16:16:28.000,50.48,25.69,38.96
2025-07-11 01:01:30.000,66.21,25.93,42.09
2025-07-15 03:03:21.000,89.31,21.3,48.21
2025-07-11 01:01:26.000,31.3,26.63,40.51
2025-07-11 20:20:48.000,39.14,27.38,37.96
2025-07-12 23:23:25.000,45.28,31.44,41.33
2025-07-11 14:14:25.000,34.29,30.82,39.46
2025-07-11 18:18:10.000,52.23,26.58,43.92
2025-07-11 02:02:15.000,50.79,26.2,34.84
2025-07-11 20:20:41.000,46.32,24.35,46.12
2025-07-11 14:14:07.000,31.54,29.41,38.99
2025-07-13 12:12:57.000,78.75,21.69,37.81
2025-07-11 01:01:52.000,53.24,26.54,38.87
2025-07-14 21:21:10.000,24.79,30.42,35.63
2025-07-14 21:21:11.000,22.25,24.09,43.85
2025-07-14 19:19:12.000,87.49,21.25,39.67
2025-07-11 01:01:45.000,73.28,27.21,41.76
